ES1D,ES2D,ES3D,ES4D,ES5D,ES6D,ES7D,ES8D,ES9D,ES10D
0.137,0,0,0,0,0,0,0,0,0
0.297,0,0,0,0,0,0,0,0,0
0.629,0,0,0,0,0,0,0,0,0
0.585,0,0,0,0,0,0,0,0,0
0.792,0,0,0,0,0,0,0,0,0
0.564,0,0,0,0,0,0,0,0,0
0.223,0,0,0,0,0,0,0,0,0
0.23,0,0,0,0,0,0,0,0,0
0.196,0,0,0,0,0,0,0,0,0
0.827,0,0,0,0,0,0,0,0,0
0.181,0,0,0,0,0,0,0,0,0
0.564,0,0,0,0,0,0,0,0,0
0.088,0,0,0,0,0,0,0,0,0
0.43,0,0.003,0.001,0,0,0,0,0,0
0.662,0,0.004,0.002,0.001,0,0,0,0,0
0.584,0,0.004,0.002,0.001,0,0,0,0,0
0.528,0,0.005,0.003,0.001,0,0,0,0,0
0.114,0,0.001,0.001,0,0,0,0,0,0
0.665,0,0.006,0.004,0.002,0,0,0,0,0
0.032,0,0,0,0,0,0,0,0,0
0.225,0,0.003,0.002,0.001,0,0,0,0,0
0.141,0,0.001,0.001,0,0,0,0,0,0
0.325,0,0.003,0.002,0.001,0,0,0,0,0
0.151,0,0.001,0.001,0,0,0,0,0,0
0.523,0,0.004,0.002,0.001,0,0,0,0,0
0.343,0,0.003,0.001,0.001,0,0,0,0,0
0.148,0,0.001,0.001,0,0,0,0,0,0
0.297,0,0.003,0.001,0.001,0,0,0,0,0
0.396,0,0.004,0.002,0.001,0,0,0,0,0
0.23,0,0.002,0.001,0,0,0,0,0,0
0.181,0,0.002,0.001,0,0,0,0,0,0
0.191,0,0.002,0.001,0,0,0,0,0,0
0.151,0,0.001,0.001,0,0,0,0,0,0
0.297,0,0.002,0.001,0,0,0,0,0,0
0.269,0,0.002,0.001,0,0,0,0,0,0
0.245,0,0.002,0.001,0,0,0,0,0,0
0.222,0,0.002,0.001,0,0,0,0,0,0
0.073,0,0.001,0,0,0,0,0,0,0
0.195,0,0.002,0.001,0,0,0,0,0,0
0.177,0,0.003,0.001,0,0,0,0,0,0
0.161,0,0.004,0.002,0.001,0,0,0,0,0
0.046,0,0.001,0.001,0,0,0,0,0,0
0.142,0,0.004,0.002,0.001,0,0,0,0,0
0.128,0,0.003,0.002,0.001,0,0,0,0,0
0.117,0,0.003,0.002,0.001,0,0,0,0,0
0.033,0,0.001,0,0,0,0,0,0,0
0.103,0,0.003,0.001,0,0,0,0,0,0
0.093,0,0.002,0.001,0,0,0,0,0,0
0.085,0,0.002,0.001,0,0,0,0,0,0
0.077,0.005,0.002,0.001,0,0,0,0,0,0
0.037,0.016,0.001,0.001,0,0,0,0,0,0
0.067,0.046,0.003,0.001,0,0,0,0,0,0
0.06,0.066,0.003,0.001,0,0,0,0,0,0
0.055,0.091,0.003,0.001,0,0,0,0,0,0
0.011,0.023,0.001,0,0,0,0,0,0,0
0.049,0.064,0.005,0.002,0.001,0,0,0,0,0
0.044,0.073,0.004,0.002,0.001,0,0,0,0,0
0.04,0.094,0.003,0.002,0.001,0,0,0,0,0
0.036,0.119,0.003,0.002,0.001,0,0,0,0,0
0.033,0.146,0.003,0.001,0,0,0,0,0,0
0.002,0.192,0.01,0.011,0.006,0,0,0,0,0
0.001,0.113,0.006,0.006,0.003,0,0,0,0,0
0.001,0.119,0.005,0.005,0.003,0,0,0,0,0
0.002,0.227,0.007,0.008,0.004,0,0,0,0,0
0.002,0.326,0.009,0.009,0.004,0,0,0,0,0
0.001,0.194,0.004,0.004,0.001,0,0,0,0,0
0,0.063,0.002,0.002,0.001,0,0,0,0,0
0.001,0.272,0.007,0.007,0.003,0,0,0,0,0
0.001,0.139,0.003,0.003,0.001,0,0,0,0,0
0,0.063,0.001,0.001,0,0,0,0,0,0
0,0.049,0.001,0.001,0,0,0,0,0,0
0.001,0.168,0.002,0.002,0,0,0,0,0,0
0,0.08,0.002,0.001,0,0,0,0,0,0
0.001,0.274,0.005,0.005,0.002,0,0,0,0,0
0.001,0.21,0.004,0.004,0.002,0,0,0,0,0
0.002,0.459,0.011,0.011,0.005,0,0,0,0,0
0.001,0.302,0.009,0.008,0.004,0,0,0,0,0
0.001,0.286,0.009,0.009,0.005,0,0,0,0,0
0,0.025,0.001,0.001,0.001,0,0,0,0,0
0.002,0.466,0.022,0.025,0.017,0,0,0,0,0
0.001,0.126,0.008,0.009,0.007,0.002,0,0,0,0
0.002,0.473,0.033,0.039,0.031,0.01,0,0,0,0
0,0.027,0.002,0.002,0.002,0,0,0,0,0
0.002,0.308,0.016,0.019,0.015,0.003,0,0,0,0
0.003,0.484,0.028,0.033,0.025,0.005,0,0,0,0
0.001,0.278,0.014,0.017,0.013,0.002,0,0,0,0
0.003,0.536,0.039,0.046,0.035,0.008,0,0,0,0
0,0.059,0.005,0.006,0.005,0.002,0,0,0,0.001
0,0.033,0.003,0.004,0.003,0.001,0,0,0,0.001
0.001,0.097,0.008,0.01,0.008,0.003,0,0,0,0.003
0.002,0.34,0.024,0.029,0.023,0.005,0,0,0,0.008
0.002,0.24,0.017,0.02,0.015,0.003,0,0,0,0.003
0.002,0.368,0.02,0.025,0.019,0.001,0,0,0,0.001
0.001,0.206,0.009,0.011,0.008,0,0,0,0,0
0.001,0.182,0.006,0.008,0.005,0,0,0,0,0
0,0.092,0.003,0.003,0.002,0,0,0,0,0
0.001,0.313,0.007,0.009,0.006,0,0,0,0,0
0.001,0.292,0.006,0.007,0.004,0,0,0,0,0
0.002,0.636,0.011,0.012,0.007,0,0,0,0,0
0.002,0.522,0.008,0.008,0.004,0,0,0,0,0
0.002,0.786,0.01,0.011,0.005,0,0,0,0,0
0.001,0.232,0.003,0.003,0.002,0,0,0,0,0
0,0.149,0.003,0.003,0.002,0,0,0,0,0
0.001,0.288,0.006,0.007,0.004,0,0,0,0,0
0.001,0.467,0.009,0.01,0.006,0,0,0,0,0
0.001,0.384,0.012,0.013,0.009,0,0,0,0,0
0,0.132,0.004,0.005,0.003,0,0,0,0,0
0.001,0.341,0.009,0.01,0.008,0,0,0,0,0
0,0.152,0.004,0.005,0.003,0,0,0,0,0
0.001,0.329,0.012,0.013,0.009,0,0,0,0,0
0.003,0.915,0.028,0.034,0.025,0,0,0,0,0
0.003,0.972,0.025,0.03,0.022,0,0,0,0,0
0.003,0.974,0.022,0.026,0.018,0,0,0,0,0
0.003,0.963,0.02,0.023,0.015,0,0,0,0,0
0.003,0.93,0.017,0.02,0.012,0,0,0,0,0
0.003,0.98,0.017,0.019,0.011,0,0,0,0,0
0.001,0.27,0.004,0.005,0.002,0,0,0,0,0
0.003,0.989,0.015,0.016,0.007,0,0,0,0,0
0.003,0.988,0.013,0.014,0.006,0,0,0,0,0
0.003,0.992,0.012,0.013,0.005,0,0,0,0,0
0.002,0.72,0.008,0.008,0.002,0,0,0,0,0
0.002,0.628,0.011,0.01,0.004,0,0,0,0,0
0.002,0.678,0.013,0.013,0.005,0,0,0,0,0
0.003,0.905,0.025,0.025,0.013,0,0,0,0,0
0.001,0.32,0.009,0.01,0.006,0,0,0,0,0
0.001,0.418,0.014,0.015,0.009,0,0,0,0,0
0.002,0.526,0.025,0.027,0.018,0,0,0,0,0
0.002,0.443,0.031,0.035,0.026,0.005,0,0,0,0
0.001,0.367,0.022,0.027,0.021,0.005,0,0,0,0
0.001,0.248,0.012,0.015,0.011,0.001,0,0,0,0
0.002,0.372,0.024,0.028,0.021,0.003,0,0,0,0
0,0.063,0.005,0.006,0.004,0.001,0,0,0,0
0,0.069,0.006,0.007,0.006,0.001,0,0,0,0
0.002,0.39,0.03,0.037,0.028,0.005,0,0,0,0
0.002,0.291,0.021,0.025,0.019,0.002,0,0,0,0
0.002,0.44,0.027,0.032,0.024,0,0,0,0,0
0.002,0.45,0.023,0.028,0.02,0,0,0,0,0
0.002,0.46,0.023,0.027,0.018,0,0,0,0,0
0.001,0.212,0.01,0.011,0.007,0,0,0,0,0
0,0.08,0.003,0.004,0.002,0,0,0,0,0
0.002,0.402,0.029,0.032,0.02,0,0,0,0,0
0.002,0.401,0.031,0.035,0.025,0,0,0,0,0
0.002,0.411,0.025,0.03,0.021,0,0,0,0,0
0.002,0.428,0.022,0.026,0.017,0,0,0,0,0
0.002,0.447,0.019,0.022,0.014,0,0,0,0,0
0.002,0.421,0.025,0.027,0.017,0,0,0,0,0
0.002,0.36,0.035,0.037,0.024,0,0,0,0,0
0.002,0.364,0.03,0.035,0.025,0,0,0,0,0
0.002,0.37,0.028,0.032,0.022,0,0,0,0,0
0.002,0.364,0.029,0.033,0.022,0,0,0,0,0
0.002,0.368,0.026,0.03,0.02,0,0,0,0,0
0.002,0.355,0.028,0.031,0.021,0,0,0,0,0
0.002,0.353,0.028,0.032,0.022,0,0,0,0,0
0.002,0.314,0.032,0.035,0.024,0,0,0,0,0
0.002,0.317,0.029,0.033,0.023,0,0,0,0,0
0.017,0.156,0.004,0.002,0.001,0,0,0,0,0
0.002,0.294,0.028,0.033,0.023,0,0,0,0,0
0.002,0.295,0.029,0.033,0.023,0,0,0,0,0
0.015,0.141,0.005,0.002,0.001,0,0,0,0,0
0.013,0.144,0.004,0.002,0.001,0,0,0,0,0
0.012,0.148,0.004,0.002,0.001,0,0,0,0,0
0.011,0.152,0.003,0.002,0.001,0,0,0,0,0
0.001,0.302,0.021,0.025,0.016,0,0,0,0,0
0.001,0.318,0.022,0.025,0.015,0,0,0,0,0
0.001,0.292,0.027,0.029,0.018,0,0,0,0,0
0.01,0.155,0.004,0.002,0.001,0,0,0,0,0
0.009,0.145,0.004,0.002,0.001,0,0,0,0,0
0.008,0.148,0.004,0.002,0.001,0,0,0,0,0
0.007,0.099,0.005,0.003,0.001,0,0,0,0,0
0.007,0.104,0.004,0.003,0.001,0,0,0,0,0
0.006,0.12,0.004,0.002,0.001,0,0,0,0,0
0.005,0.137,0.003,0.002,0.001,0,0,0,0,0
0.001,0.289,0.02,0.024,0.016,0,0,0,0,0
0.001,0.325,0.019,0.021,0.013,0,0,0,0,0
0.001,0.366,0.017,0.019,0.011,0,0,0,0,0
0.001,0.399,0.018,0.019,0.011,0,0,0,0,0
0.001,0.433,0.016,0.018,0.009,0,0,0,0,0
0,0.396,0.012,0.013,0.006,0,0,0,0,0
0.001,0.517,0.013,0.014,0.006,0,0,0,0,0
0.001,0.555,0.014,0.014,0.005,0,0,0,0,0
0.001,0.584,0.016,0.015,0.006,0,0,0,0,0
0.001,0.614,0.015,0.015,0.005,0,0,0,0,0
0.001,0.614,0.021,0.02,0.009,0,0,0,0,0
0.001,0.626,0.02,0.022,0.011,0,0,0,0,0
0.001,0.659,0.017,0.019,0.009,0,0,0,0,0
0.001,0.696,0.015,0.016,0.007,0,0,0,0,0
0.001,0.735,0.013,0.014,0.005,0,0,0,0,0
0,0.647,0.027,0.028,0.016,0,0,0,0,0
0,0.656,0.029,0.033,0.022,0,0,0,0,0
0,0.685,0.023,0.027,0.018,0,0,0,0,0
0,0.717,0.021,0.024,0.015,0,0,0,0,0
0,0.752,0.018,0.021,0.012,0,0,0,0,0
0,0.747,0.024,0.026,0.015,0,0,0,0,0
0,0.752,0.026,0.029,0.018,0,0,0,0,0
0,0.778,0.021,0.024,0.015,0,0,0,0,0
0,0.802,0.019,0.021,0.012,0,0,0,0,0
0,0.39,0.022,0.025,0.018,0,0,0,0,0
0,0.161,0.018,0.021,0.016,0.006,0,0,0,0
0,0.492,0.038,0.048,0.039,0.013,0,0,0,0.003
0,0.536,0.031,0.039,0.031,0.006,0,0,0,0.005
0,0.594,0.027,0.033,0.025,0.001,0,0,0,0
0,0.657,0.024,0.029,0.021,0,0,0,0,0
0,0.724,0.022,0.026,0.018,0,0,0,0,0
0,0.795,0.02,0.023,0.015,0,0,0,0,0
0,0.841,0.023,0.026,0.016,0,0,0,0,0
0,0.879,0.024,0.026,0.017,0,0,0,0,0
0,0.938,0.02,0.023,0.014,0,0,0,0,0
0,1.006,0.018,0.02,0.012,0,0,0,0,0
0,1.077,0.016,0.018,0.01,0,0,0,0,0
0,1.148,0.016,0.017,0.008,0,0,0,0,0
0,1.219,0.014,0.015,0.007,0,0,0,0,0
0,1.293,0.013,0.014,0.005,0,0,0,0,0
0,1.367,0.013,0.013,0.004,0,0,0,0,0
0,1.395,0.02,0.02,0.009,0,0,0,0,0
0,1.416,0.021,0.023,0.012,0,0,0,0,0
0,1.462,0.022,0.023,0.012,0,0,0,0,0
0,1.51,0.018,0.02,0.011,0,0,0,0,0
0,1.571,0.016,0.017,0.008,0,0,0,0,0
0,1.636,0.014,0.015,0.007,0,0,0,0,0
0,1.703,0.013,0.013,0.005,0,0,0,0,0
0,1.771,0.012,0.012,0.003,0,0,0,0,0
0,1.84,0.011,0.011,0.002,0,0,0,0,0
0,1.91,0.01,0.01,0.001,0,0,0,0,0
0,1.981,0.009,0.008,0,0,0,0,0,0
0,2.052,0.008,0.008,0,0,0,0,0,0
0,2.124,0.008,0.007,0,0,0,0,0,0
0,2.192,0.008,0.007,0,0,0,0,0,0
0,2.219,0.016,0.013,0.002,0,0,0,0,0
0,2.222,0.024,0.021,0.008,0,0,0,0,0
0,2.255,0.018,0.019,0.008,0,0,0,0,0
0,2.307,0.015,0.016,0.006,0,0,0,0,0
0,2.363,0.013,0.014,0.004,0,0,0,0,0
0,2.421,0.012,0.012,0.003,0,0,0,0,0
0,2.48,0.011,0.01,0.001,0,0,0,0,0
0,2.083,0.018,0.017,0.007,0,0,0,0,0
0,2.482,0.023,0.025,0.013,0,0,0,0,0
0,2.524,0.018,0.02,0.01,0,0,0,0,0
0,2.574,0.016,0.017,0.008,0,0,0,0,0
0,2.626,0.014,0.015,0.006,0,0,0,0,0
0,2.299,0.011,0.011,0.004,0,0,0,0,0
0,2.738,0.011,0.011,0.003,0,0,0,0,0
0,2.792,0.01,0.01,0.001,0,0,0,0,0
0,2.85,0.009,0.009,0,0,0,0,0,0
0,2.908,0.009,0.008,0,0,0,0,0,0
0,2.967,0.008,0.007,0,0,0,0,0,0
0,2.493,0.006,0.005,0,0,0,0,0,0
0,2.813,0.006,0.005,0,0,0,0,0,0
0,3.146,0.006,0.004,0,0,0,0,0,0
0,3.182,0.011,0.008,0,0,0,0,0,0
0,3.213,0.012,0.01,0,0,0,0,0,0
0,3.197,0.01,0.008,0,0,0,0,0,0
0,3.31,0.01,0.008,0,0,0,0,0,0
0,3.359,0.008,0.007,0,0,0,0,0,0
0,2.093,0.008,0.006,0,0,0,0,0,0
0,3.42,0.014,0.012,0.001,0,0,0,0,0
0,3.453,0.013,0.011,0.001,0,0,0,0,0
0,3.485,0.014,0.012,0.001,0,0,0,0,0
0,3.519,0.012,0.011,0.001,0,0,0,0,0
0,2.911,0.018,0.016,0.006,0,0,0,0,0
0,3.508,0.022,0.024,0.012,0,0,0,0,0
0,2.155,0.011,0.012,0.006,0,0,0,0,0
0,2.311,0.01,0.011,0.004,0,0,0,0,0
